#Date/Time of Update: 2018-02-14 1:48:43 PM,#Game ID,#Game Date,#Game Time,#Away Team ID,#Away Team Abbr.,#Away Team City,#Away Team Name,#Home Team ID,#Home Team Abbr.,#Home Team City,#Home Team Name,#Location,#Team ID,#Team Abbr.,#Team City,#Team Name,#Fg2PtAtt,#Fg2PtAttPerGame,#Fg2PtMade,#Fg2PtMadePerGame,#Fg2PtPct,#Fg3PtAtt,#Fg3PtAttPerGame,#Fg3PtMade,#Fg3PtMadePerGame,#Fg3PtPct,#FgAtt,#FgAttPerGame,#FgMade,#FgMadePerGame,#FgPct,#FtAtt,#FtAttPerGame,#FtMade,#FtMadePerGame,#FtPct,#OffReb,#OffRebPerGame,#DefReb,#DefRebPerGame,#Reb,#RebPerGame,#Ast,#AstPerGame,#Pts,#PtsPerGame,#Tov,#TovPerGame,#Stl,#StlPerGame,#Blk,#BlkPerGame,#BlkAgainst,#BlkAgainstPerGame,#PtsAgainst,#PtsAgainstPerGame,#Fouls,#FoulsPerGame,#FoulPers,#FoulPersPerGame,#FoulTech,#FoulTechPerGame,#PlusMinus,#PlusMinusPerGame,#FoulsDrawn,#FoulsDrawnPerGame,#FoulPersDrawn,#FoulPersDrawnPerGame,#FoulTechDrawn,#FoulTechDrawnPerGame,#FoulFlag1,#FoulFlag1PerGame,#FoulFlag1Drawn,#FoulFlag1DrawnPerGame,#FoulFlag2,#FoulFlag2PerGame,#FoulFlag2Drawn,#FoulFlag2DrawnPerGame,#Ejections,#Wins,#Losses,#WinPct,#GamesBack', 
b',42083,2017-10-19,7:30PM,89,CHI,Chicago,Bulls,81,TOR,Toronto,Raptors,Air Canada Center,89,CHI,Chicago,Bulls,56,56.0,26,26.0,46.4,33,33.0,11,11.0,33.3,89,89.0,37,37.0,41.6,19,19.0,16,16.0,84.2,17,17.0,30,30.0,47,47.0,22,22.0,101,101.0,19,19.0,7,7.0,2,2.0,4,4.0,117,117.0,23,23.0,23,23.0,23,0.0,-16,-16.0,19,19.0,19,19.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42102,2017-10-21,8:00PM,106,SAS,San Antonio,Spurs,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,54,54.0,23,23.0,42.6,28,28.0,8,8.0,28.6,82,82.0,31,31.0,37.8,9,9.0,7,7.0,77.8,11,11.0,40,40.0,51,51.0,18,18.0,77,77.0,19,19.0,3,3.0,5,5.0,3,3.0,87,87.0,15,15.0,15,15.0,15,0.0,-10,-10.0,14,14.0,14,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42119,2017-10-24,7:00PM,89,CHI,Chicago,Bulls,86,CLE,Cleveland,Cavaliers,Quicken Loans Arena,89,CHI,Chicago,Bulls,55,55.0,25,25.0,45.4,33,33.0,17,17.0,51.5,88,88.0,42,42.0,47.7,13,13.0,11,11.0,84.6,14,14.0,31,31.0,45,45.0,28,28.0,112,112.0,9,9.0,3,3.0,3,3.0,3,3.0,119,119.0,20,20.0,20,20.0,20,0.0,-7,-7.0,14,14.0,14,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42134,2017-10-26,8:00PM,91,ATL,Atlanta,Hawks,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,54,54.0,24,24.0,44.4,32,32.0,7,7.0,21.9,86,86.0,31,31.0,36.0,29,29.0,22,22.0,75.9,24,24.0,43,43.0,69,69.0,20,20.0,91,91.0,13,13.0,5,5.0,4,4.0,5,5.0,86,86.0,15,15.0,15,15.0,15,0.0,5,5.0,23,23.0,23,23.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
b',42147,2017-10-28,8:00PM,96,OKL,Oklahoma City,Thunder,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,41,41.0,12,12.0,29.3,37,37.0,10,10.0,27.0,78,78.0,22,22.0,28.2,20,20.0,15,15.0,75.0,17,17.0,36,36.0,54,54.0,16,16.0,69,69.0,19,19.0,9,9.0,5,5.0,8,8.0,101,101.0,16,16.0,16,16.0,16,0.0,-32,-32.0,17,17.0,17,17.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42179,2017-11-01,7:30PM,89,CHI,Chicago,Bulls,92,MIA,Miami,Heat,American Airlines Arena,89,CHI,Chicago,Bulls,61,61.0,29,29.0,47.5,28,28.0,7,7.0,25.0,89,89.0,36,36.0,40.4,19,19.0,12,12.0,63.2,14,14.0,47,47.0,61,61.0,20,20.0,91,91.0,12,12.0,7,7.0,6,6.0,0,0.0,97,97.0,19,19.0,19,19.0,19,0.0,-6,-6.0,19,19.0,19,19.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42191,2017-11-03,7:00PM,89,CHI,Chicago,Bulls,95,ORL,Orlando,Magic,Amway Center,89,CHI,Chicago,Bulls,56,56.0,26,26.0,46.4,29,29.0,14,14.0,48.3,85,85.0,40,40.0,47.1,12,12.0,11,11.0,91.7,13,13.0,42,42.0,56,56.0,23,23.0,105,105.0,14,14.0,6,6.0,2,2.0,2,2.0,83,83.0,13,13.0,13,13.0,13,0.0,22,22.0,11,11.0,11,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
b',43372,2017-11-04,8:00PM,110,NOP,New Orleans,Pelicans,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,57,57.0,24,24.0,42.1,42,42.0,11,11.0,26.2,99,99.0,35,35.0,35.4,12,12.0,9,9.0,75.0,17,17.0,45,45.0,63,63.0,23,23.0,90,90.0,17,17.0,10,10.0,5,5.0,4,4.0,96,96.0,20,20.0,19,19.0,19,0.0,-6,-6.0,9,9.0,9,9.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42222,2017-11-07,7:30PM,89,CHI,Chicago,Bulls,81,TOR,Toronto,Raptors,Air Canada Center,89,CHI,Chicago,Bulls,51,51.0,29,29.0,56.9,29,29.0,11,11.0,37.9,80,80.0,40,40.0,50.0,28,28.0,23,23.0,82.1,13,13.0,31,31.0,44,44.0,26,26.0,114,114.0,13,13.0,10,10.0,2,2.0,0,0.0,119,119.0,23,23.0,23,23.0,23,0.0,-5,-5.0,22,22.0,22,22.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42240,2017-11-10,8:00PM,87,IND,Indiana,Pacers,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,66,66.0,30,30.0,45.4,27,27.0,7,7.0,25.9,93,93.0,37,37.0,39.8,9,9.0,6,6.0,66.7,14,14.0,33,33.0,47,47.0,24,24.0,87,87.0,12,12.0,10,10.0,3,3.0,3,3.0,105,105.0,13,13.0,13,13.0,13,0.0,-18,-18.0,17,17.0,17,17.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42252,2017-11-11,8:30PM,89,CHI,Chicago,Bulls,106,SAS,San Antonio,Spurs,AT&T Center,89,CHI,Chicago,Bulls,63,63.0,34,34.0,54.0,23,23.0,6,6.0,26.1,86,86.0,40,40.0,46.5,13,13.0,8,8.0,61.5,9,9.0,26,26.0,35,35.0,22,22.0,94,94.0,13,13.0,9,9.0,4,4.0,6,6.0,133,133.0,15,15.0,15,15.0,15,0.0,-39,-39.0,16,16.0,16,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42276,2017-11-15,8:00PM,89,CHI,Chicago,Bulls,96,OKL,Oklahoma City,Thunder,Chesapeake Energy Arena,89,CHI,Chicago,Bulls,46,46.0,15,15.0,32.6,29,29.0,11,11.0,37.9,75,75.0,26,26.0,34.7,20,20.0,16,16.0,80.0,14,14.0,35,35.0,49,49.0,16,16.0,79,79.0,13,13.0,7,7.0,2,2.0,2,2.0,92,92.0,27,27.0,27,27.0,27,0.0,-13,-13.0,19,19.0,19,19.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42292,2017-11-17,8:00PM,93,CHA,Charlotte,Hornets,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,57,57.0,30,30.0,52.6,34,34.0,17,17.0,50.0,91,91.0,47,47.0,51.6,13,13.0,12,12.0,92.3,7,7.0,32,32.0,39,39.0,26,26.0,123,123.0,11,11.0,9,9.0,3,3.0,2,2.0,120,120.0,26,26.0,23,23.0,23,4.0,3,3.0,15,15.0,15,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
b',42308,2017-11-19,8:00PM,89,CHI,Chicago,Bulls,104,PHX,Phoenix,Suns,Talking Stick Resort Arena,89,CHI,Chicago,Bulls,65,65.0,30,30.0,46.2,36,36.0,12,12.0,33.3,101,101.0,42,42.0,41.6,14,14.0,9,9.0,64.3,19,19.0,37,37.0,57,57.0,20,20.0,105,105.0,11,11.0,5,5.0,1,1.0,4,4.0,113,113.0,22,22.0,21,21.0,21,1.0,-8,-8.0,16,16.0,16,16.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42321,2017-11-21,10:30PM,89,CHI,Chicago,Bulls,105,LAL,Los Angeles,Lakers,Staples Center,89,CHI,Chicago,Bulls,58,58.0,25,25.0,43.1,36,36.0,11,11.0,30.6,94,94.0,36,36.0,38.3,16,16.0,11,11.0,68.8,19,19.0,43,43.0,63,63.0,22,22.0,94,94.0,14,14.0,4,4.0,4,4.0,6,6.0,103,103.0,21,21.0,19,19.0,19,0.0,-9,-9.0,16,16.0,16,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42334,2017-11-22,9:00PM,89,CHI,Chicago,Bulls,98,UTA,Utah,Jazz,Vivint Smart Home Arena,89,CHI,Chicago,Bulls,57,57.0,24,24.0,42.1,21,21.0,5,5.0,23.8,78,78.0,29,29.0,37.2,20,20.0,17,17.0,85.0,13,13.0,35,35.0,48,48.0,15,15.0,80,80.0,16,16.0,3,3.0,1,1.0,5,5.0,110,110.0,21,21.0,21,21.0,21,0.0,-30,-30.0,15,15.0,15,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42345,2017-11-24,10:30PM,89,CHI,Chicago,Bulls,101,GSW,Golden State,Warriors,Oracle Arena,89,CHI,Chicago,Bulls,63,63.0,22,22.0,34.9,36,36.0,13,13.0,36.1,99,99.0,35,35.0,35.4,15,15.0,11,11.0,73.3,22,22.0,31,31.0,53,53.0,18,18.0,94,94.0,15,15.0,7,7.0,2,2.0,11,11.0,143,143.0,18,18.0,17,17.0,17,1.0,-49,-49.0,15,15.0,15,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42356,2017-11-26,3:30PM,92,MIA,Miami,Heat,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,56,56.0,19,19.0,33.9,33,33.0,14,14.0,42.4,89,89.0,33,33.0,37.1,16,16.0,13,13.0,81.2,13,13.0,39,39.0,56,56.0,25,25.0,93,93.0,14,14.0,10,10.0,2,2.0,5,5.0,100,100.0,18,18.0,18,18.0,18,0.0,-7,-7.0,14,14.0,14,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42368,2017-11-28,8:00PM,104,PHX,Phoenix,Suns,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,54,54.0,22,22.0,40.7,40,40.0,16,16.0,40.0,94,94.0,38,38.0,40.4,10,10.0,7,7.0,70.0,12,12.0,33,33.0,47,47.0,27,27.0,99,99.0,9,9.0,11,11.0,7,7.0,4,4.0,104,104.0,20,20.0,20,20.0,20,0.0,-5,-5.0,12,12.0,12,12.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42384,2017-11-30,9:00PM,89,CHI,Chicago,Bulls,99,DEN,Denver,Nuggets,Pepsi Center,89,CHI,Chicago,Bulls,58,58.0,35,35.0,60.3,24,24.0,9,9.0,37.5,82,82.0,44,44.0,53.7,21,21.0,13,13.0,61.9,12,12.0,35,35.0,47,47.0,25,25.0,110,110.0,11,11.0,4,4.0,4,4.0,4,4.0,111,111.0,27,27.0,27,27.0,27,0.0,-1,-1.0,19,19.0,19,19.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42392,2017-12-01,8:00PM,103,SAC,Sacramento,Kings,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,54,54.0,29,29.0,53.7,36,36.0,13,13.0,36.1,90,90.0,42,42.0,46.7,13,13.0,9,9.0,69.2,17,17.0,31,31.0,48,48.0,30,30.0,106,106.0,8,8.0,8,8.0,2,2.0,10,10.0,107,107.0,17,17.0,16,16.0,16,0.0,-1,-1.0,15,15.0,15,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42413,2017-12-04,8:00PM,86,CLE,Cleveland,Cavaliers,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,48,48.0,25,25.0,52.1,34,34.0,9,9.0,26.5,82,82.0,34,34.0,41.5,18,18.0,14,14.0,77.8,11,11.0,33,33.0,44,44.0,21,21.0,91,91.0,11,11.0,4,4.0,5,5.0,2,2.0,113,113.0,16,16.0,16,16.0,16,0.0,-22,-22.0,13,13.0,13,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42422,2017-12-06,7:00PM,89,CHI,Chicago,Bulls,87,IND,Indiana,Pacers,Bankers Life Fieldhouse,89,CHI,Chicago,Bulls,57,57.0,29,29.0,50.9,26,26.0,10,10.0,38.5,83,83.0,39,39.0,47.0,16,16.0,8,8.0,50.0,17,17.0,37,37.0,54,54.0,18,18.0,96,96.0,16,16.0,3,3.0,5,5.0,5,5.0,98,98.0,15,15.0,15,15.0,15,0.0,-2,-2.0,14,14.0,14,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.000,0.0', 
b',42438,2017-12-08,7:00PM,89,CHI,Chicago,Bulls,93,CHA,Charlotte,Hornets,Spectrum Center,89,CHI,Chicago,Bulls,81,81.0,42,42.0,51.8,18,18.0,6,6.0,33.3,99,99.0,48,48.0,48.5,22,22.0,17,17.0,77.3,14,14.0,50,50.0,64,64.0,23,23.0,119,119.0,14,14.0,5,5.0,7,7.0,11,11.0,111,111.0,30,30.0,29,29.0,29,0.0,8,8.0,21,21.0,21,21.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
b',42448,2017-12-09,8:00PM,83,NYK,New York,Knicks,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,57,57.0,35,35.0,61.4,25,25.0,7,7.0,28.0,82,82.0,42,42.0,51.2,23,23.0,13,13.0,56.5,16,16.0,33,33.0,49,49.0,28,28.0,104,104.0,14,14.0,10,10.0,7,7.0,3,3.0,102,102.0,19,19.0,19,19.0,19,0.0,2,2.0,17,17.0,17,17.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
b',42462,2017-12-11,8:00PM,82,BOS,Boston,Celtics,89,CHI,Chicago,Bulls,KeyBank Center,89,CHI,Chicago,Bulls,52,52.0,27,27.0,51.9,29,29.0,12,12.0,41.4,81,81.0,39,39.0,48.2,25,25.0,18,18.0,72.0,14,14.0,38,38.0,52,52.0,23,23.0,108,108.0,8,8.0,9,9.0,3,3.0,1,1.0,85,85.0,19,19.0,18,18.0,18,0.0,23,23.0,19,19.0,19,19.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,1.000,0.0', 
